Position,Name,Age,Sex,Address,Contact Number,Email,Term
Barangay Captain,Roberto Dela Peña,52,Male,"Purok 2, Sitio Riverside",0917-882-3412,[email],2023-2026
Barangay Secretary,Clarisse Ramos,34,Female,"Purok 1, Sitio Mabini",0956-771-2210,[email],2023-2026
Barangay Treasurer,Victor Sarmiento,45,Male,"Purok 4, Sitio Hillside",0918-552-3100,[email],2023-2026
Purok Leader 1, Jenna Flores,29,Female,Purok 1,0923-881-4512,[email],2023-2026
Purok Leader 2,Arnold Ponce,38,Male,Purok 2,0919-224-6611,[email],2023-2026
Purok Leader 3,Liza Montenegro,31,Female,Purok 3,0938-224-9910,[email],2023-2026
Purok Leader 4,Lalaine Vergara,33,Female,Purok 4,0921-432-5342,[email],2023-2026
Purok Leader 5,Manuel Rivera,37,Male,Purok 5,0933-984-1934,[email],2023-2026
Barangay Captain,Roberto “Bert” Almasan,48,Male,"Purok 3, Sitio Mabini",0917-852-4412,[email],2023-2026
Kagawad (Education),Clarissa M. Pineda,36,Female,Purok 1,0956-441-9981,[email],2023-2026
Kagawad (Peace & Order),Jerome B. Catapang,42,Male,Purok 5,0935-771-2144,[email],2023-2026
Kagawad (Health),Maria Jessa L. Canta,33,Female,Purok 2,0970-224-7651,[email],2023-2026
Kagawad (Sports & Youth),Daniel R. Villarin,29,Male,Purok 3,0908-711-9543,[email],2023-2026
Kagawad (Livelihood),Noemi C. Delos Santos,45,Female,Purok 4,0918-234-9098,[email],2023-2026
Kagawad (Infrastructure),Arturo M. Lim,51,Male,Purok 1,0919-399-4321,[email],2023-2026
Kagawad (Environment),Lovely Mae T. Fajardo,27,Female,Purok 3,0931-770-8821,[email],2023-2026
SK Chairperson,Joshua R. Feliciano,20,Male,Purok 2,0955-211-5587,[email],2023-2026
SK Kagawad,Chelsea Mae O. Ramirez,18,Female,Purok 1,0936-991-2244,[email],2023-2026
SK Kagawad,Kenji A. Calinawan,19,Male,Purok 4,0968-522-4101,[email],2023-2026
SK Kagawad,Rina Joy D. Moldez,18,Female,Purok 3,0977-411-9202,[email],2023-2026
SK Kagawad,Adrian C. Noche,19,Male,Purok 5,0948-118-3371,[email],2023-2026
SK Kagawad,Felice R. Bayot,18,Female,Purok 2,0935-887-1201,[email],2023-2026
